Community,Population,Subpopulation,Month,Outflow,Inflow,Actively Homeless Number,Average Length Of Time On List,Outflow Positive Exit,Outflow Moved To Inactive Adjacent Systems,Outflow Moved To Inactive Time Limited Housing,Outflow Moved To Inactive Other,Outflow No Longer Meets Population Criteria,Inflow Newly Identified,Inflow Return From Housed Positive Exit,Inflow Return From Inactive Adjacent System,Inflow Return From Inactive Time Limited Housing Positive,Inflow Return From Inactive Time Limited Housing Negative,Inflow Return From Inactive Other
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"April 1, 2016",11,4,26,,7,,,4,,4,0,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"May 1, 2016",7,4,23,,5,,,2,,4,0,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"June 1, 2016",6,5,22,,5,,,1,,5,0,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"July 1, 2016",4,3,21,,4,,,0,,3,0,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"August 1, 2016",4,6,23,,2,,,2,,6,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"September 1, 2016",0,1,24,,0,,,0,,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"October 1, 2016",0,0,24,,0,,,0,,,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"November 1, 2016",1,0,23,,1,,,0,,,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"December 1, 2016",1,0,22,,1,,,0,,,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"January 1, 2017",6,3,19,,5,,,1,,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"February 1, 2017",3,4,20,,3,,,0,,2,2,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"March 1, 2017",6,5,19,,6,,,0,,3,2,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"April 1, 2017",14,9,14,,7,,,7,,8,1,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"May 1, 2017",4,2,12,,4,,,0,,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"June 1, 2017",4,3,11,,4,,,0,,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"July 1, 2017",5,3,9,,5,,,0,,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"August 1, 2017",4,3,8,,4,,,0,,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"September 1, 2017",3,3,8,,3,,,0,,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"October 1, 2017",5,4,7,,4,,,1,,4,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"November 1, 2017",4,3,6,,3,,,1,,2,1,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"December 1, 2017",2,3,7,,2,,,0,,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"January 1, 2018",7,40,42,45,7,,,0,0,35,2,,,,3
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"February 1, 2018",5,2,39,28,5,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"March 1, 2018",11,4,32,34,6,,,5,0,4,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"April 1, 2018",9,2,25,29,7,,,2,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"May 1, 2018",4,2,23,29,4,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"June 1, 2018",5,1,19,29,5,,,0,0,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"July 1, 2018",5,4,18,34,3,,,2,0,4,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"August 1, 2018",6,6,18,36,6,,,0,0,6,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"September 1, 2018",9,9,18,45,6,,,3,0,9,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"October 1, 2018",10,9,17,31,6,,,4,0,9,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"November 1, 2018",9,8,16,48,6,,,3,0,8,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"December 1, 2018",10,10,16,30,10,,,0,0,8,0,,,,2
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"January 1, 2019",4,3,15,30,4,,,0,0,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"February 1, 2019",11,3,7,,10,,,0,1,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"March 1, 2019",13,8,2,68,13,,,0,0,8,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"April 1, 2019",10,11,3,61,10,,,0,0,8,1,,,,2
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"May 1, 2019",7,9,5,26,7,,,0,0,6,2,,,,1
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"June 1, 2019",6,3,2,32,4,,,2,0,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"July 1, 2019",4,5,3,29,2,,,2,0,1,3,,,,1
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"August 1, 2019",4,3,2,29,4,,,,,1,1,,,,1
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"September 1, 2019",2,3,3,48,2,,,0,0,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"October 1, 2019",3,2,2,48,2,,,1,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"November 1, 2019",13,14,3,32,13,,,,,14,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"December 1, 2019",12,11,2,36,12,,,,,11,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"January 1, 2020",13,14,3,33,13,,,,,14,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"February 1, 2020",11,10,2,32,11,,,,,10,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"March 1, 2020",12,12,2,38,7,,,5,,12,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"April 1, 2020",9,10,3,29,7,,,2,,10,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"May 1, 2020",3,2,2,28,3,,,,,1,1,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"June 1, 2020",2,3,3,129,2,,,0,0,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"July 1, 2020",2,2,3,115,2,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"August 1, 2020",5,4,2,121,5,,,,,3,1,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"September 1, 2020",3,2,1,86,3,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"October 1, 2020",1,2,2,19,1,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"November 1, 2020",4,3,3,45,4,,,,,3,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"December 1, 2020",4,3,2,42,3,,,1,,3,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"January 1, 2021",4,3,1,44,3,,,1,,3,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"February 1, 2021",1,1,1,42,1,,,,,,1,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"April 1, 2021",5,5,1,47,5,,,,,5,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"May 1, 2021",4,4,1,32,4,,,,,4,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"June 1, 2021",5,7,3,32,5,,,,,7,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"July 1, 2021",5,4,2,42,5,,,,,4,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"August 1, 2021",4,4,2,45,4,,,,,4,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"September 1, 2021",4,5,3,41,4,,,,,5,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"October 1, 2021",4,2,1,32,4,,,,,2,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"November 1, 2021",3,4,2,44,3,,,,,4,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"December 1, 2021",4,3,1,42,4,,,,,3,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"January 1, 2022",4,4,1,32,4,,,,,4,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"February 1, 2022",4,6,3,43,4,,,0,0,6,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"March 1, 2022",6,5,2,32,6,,,0,0,5,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"April 1, 2022",4,3,1,35,4,,,0,0,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"May 1, 2022",5,6,2,31,4,,,1,0,6,0,,,,0
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"June 1, 2022",5,4,1,35,5,,,0,0,3,0,,,,1
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"July 1, 2022",5,5,1,38,4,,,1,0,4,0,,,,1
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"August 1, 2022",5,6,2,36,5,,,0,0,4,1,,,,1
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"September 1, 2022",3,2,1,,3,,,,,2,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"October 1, 2022",2,1,0,,1,,,1,,1,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"November 1, 2022",1,2,1,30,1,,,,,2,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"December 1, 2022",2,6,5,43,2,,,,,5,1,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"January 1, 2023",2,5,8,48,2,,,,,4,,,,,1
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"February 1, 2023",4,3,7,58,3,,,1,,3,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"March 1, 2023",4,2,5,42,2,,,2,,2,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"April 1, 2023",2,3,6,45,2,,,,,2,1,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"May 1, 2023",3,4,7,46,3,,,,,3,,,,,1
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"June 1, 2023",2,1,6,48,2,,,,,1,,,,,
Gulfport/Gulf Coast Regional CoC,Single Adults,Chronic,"July 1, 2023",3,1,4,39,2,,,1,,1,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"January 1, 2018",38,62,24,10,31,,,7,0,62,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"February 1, 2018",8,4,20,14,8,,,0,0,4,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"March 1, 2018",12,19,27,16,12,,,0,0,19,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"April 1, 2018",11,8,24,26,11,,,0,0,8,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"May 1, 2018",6,2,20,23,4,,,2,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"June 1, 2018",4,2,18,22,4,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"July 1, 2018",7,2,13,20,5,,,2,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"August 1, 2018",11,7,9,22,8,,,3,0,7,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"September 1, 2018",3,15,21,32,2,,,1,0,15,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"October 1, 2018",3,20,38,30,3,,,0,0,20,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"November 1, 2018",3,16,51,45,2,,,1,0,16,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"December 1, 2018",3,8,56,30,3,,,0,0,8,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"January 1, 2019",38,4,22,30,4,,,0,34,2,0,,,,2
Gulfport/Gulf Coast Regional CoC,Youth,All,"March 1, 2019",6,2,18,20,4,,,,2,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"April 1, 2019",3,6,21,,3,,,0,0,6,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"May 1, 2019",7,2,16,29,3,,,4,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"June 1, 2019",4,0,12,28,4,,,0,,0,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"July 1, 2019",4,30,38,16,4,,,0,,30,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"August 1, 2019",9,4,33,22,2,,,4,3,4,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"September 1, 2019",8,2,27,23,8,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"October 1, 2019",5,1,23,24,5,,,0,0,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"November 1, 2019",8,0,15,22,8,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"December 1, 2019",3,0,12,,3,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"January 1, 2020",2,0,10,32,2,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"February 1, 2020",3,1,10,30,2,,,,1,1,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"March 1, 2020",3,1,8,22,3,,,,,1,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"April 1, 2020",1,1,8,14,1,,,,,1,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"May 1, 2020",2,0,6,23,2,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"June 1, 2020",2,3,7,16,2,,,0,0,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"July 1, 2020",3,3,9,15,2,,,0,1,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"August 1, 2020",3,1,7,18,3,,,0,0,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"September 1, 2020",2,1,6,18,2,,,0,0,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"October 1, 2020",1,0,5,14,1,,,0,0,0,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"November 1, 2020",5,6,2,39,5,,,,,6,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"December 1, 2020",6,5,1,29,5,,,1,,4,,,,,1
Gulfport/Gulf Coast Regional CoC,Youth,All,"January 1, 2021",3,4,2,21,3,,,,,4,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"February 1, 2021",4,4,2,34,4,,,,,3,,,,,1
Gulfport/Gulf Coast Regional CoC,Youth,All,"April 1, 2021",6,7,3,48,6,,,,,7,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"May 1, 2021",8,9,4,45,8,,,,,9,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"June 1, 2021",13,6,3,43,7,,,6,,6,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"July 1, 2021",2,3,4,45,2,,,,,3,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"August 1, 2021",4,5,5,41,4,,,,,5,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"September 1, 2021",8,3,0,31,8,,,,,3,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"October 1, 2021",3,3,0,36,3,,,,,3,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"November 1, 2021",2,2,0,41,2,,,,,2,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"December 1, 2021",1,4,3,29,1,,,,,4,,,,,
Gulfport/Gulf Coast Regional CoC,Youth,All,"January 1, 2022",8,5,0,28,8,,,0,0,5,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"February 1, 2022",5,8,3,28,5,,,0,0,8,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"March 1, 2022",4,5,4,29,4,,,0,0,5,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"April 1, 2022",7,6,3,24,7,,,0,0,6,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"May 1, 2022",3,2,2,29,3,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"June 1, 2022",1,2,3,30,1,,,0,0,1,1,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"July 1, 2022",2,1,2,32,2,,,0,0,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"August 1, 2022",3,2,1,34,3,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"September 1, 2022",1,1,1,30,1,,,0,0,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"October 1, 2022",1,2,2,26,1,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"November 1, 2022",3,4,3,29,3,,,0,0,4,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"December 1, 2022",2,2,3,30,2,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"January 1, 2023",1,2,4,42,1,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"February 1, 2023",1,1,4,29,1,,,0,0,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"March 1, 2023",1,0,3,30,1,,,0,0,0,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"April 1, 2023",2,3,4,43,1,,,1,0,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"May 1, 2023",1,1,4,45,1,,,0,0,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"June 1, 2023",3,1,2,30,1,,,2,0,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"July 1, 2023",2,2,2,29,2,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Youth,All,"August 1, 2023",3,8,8,19,3,,,0,0,5,0,,,,3
Gulfport/Gulf Coast Regional CoC,Youth,All,"September 1, 2023",5,5,9,22,5,,,0,0,3,1,,,,1
Gulfport/Gulf Coast Regional CoC,Youth,All,"October 1, 2023",14,6,15,14,14,,,0,0,5,0,,,,1
Gulfport/Gulf Coast Regional CoC,Youth,All,"November 1, 2023",6,7,2,28,6,,,0,0,5,1,,,,1
Gulfport/Gulf Coast Regional CoC,Youth,All,"December 1, 2023",9,7,9,18,9,,,0,0,7,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"December 1, 2018",3,3,21,15,3,,,0,0,3,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"January 1, 2019",2,2,21,30,2,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"August 1, 2021",0,0,,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,Families,All,"September 1, 2021",0,0,,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,Families,All,"January 1, 2022",1,1,1,28,1,,,0,0,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"February 1, 2022",0,0,0,0,0,,,0,0,0,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"March 1, 2022",0,0,0,0,0,,,0,0,0,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"April 1, 2022",1,1,1,14,1,,,0,0,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"May 1, 2022",0,0,0,0,0,,,0,0,0,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"June 1, 2022",0,0,0,0,0,,,0,0,0,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"July 1, 2022",0,0,0,0,0,,,0,0,0,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"August 1, 2022",0,0,0,0,0,,,0,0,0,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"September 1, 2022",0,0,0,0,0,,,0,0,0,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"October 1, 2022",2,2,2,21,2,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"November 1, 2022",0,0,0,0,0,,,0,0,0,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"December 1, 2022",1,1,1,14,1,,,0,0,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"January 1, 2023",0,1,1,2,0,,,0,0,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"February 1, 2023",0,0,0,0,0,,,0,0,0,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"March 1, 2023",0,0,0,0,0,,,0,0,0,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"April 1, 2023",0,1,1,0,0,,,0,0,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"May 1, 2023",0,0,1,0,0,,,0,0,0,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"June 1, 2023",2,2,1,0,2,,,0,0,1,1,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"July 1, 2023",1,0,0,0,0,,,1,0,0,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"August 1, 2023",4,4,4,5,4,,,0,0,2,2,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"September 1, 2023",2,3,3,5,2,,,0,0,2,0,,,,1
Gulfport/Gulf Coast Regional CoC,Families,All,"October 1, 2023",2,2,3,12,2,,,0,0,2,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"November 1, 2023",3,0,3,8,2,,,1,0,0,0,,,,0
Gulfport/Gulf Coast Regional CoC,Families,All,"December 1, 2023",1,1,1,6,1,,,0,0,1,0,,,,0
Gulfport/Gulf Coast Regional CoC,All,All,"May 1, 2018",0,0,178,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"June 1, 2018",0,0,170,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"August 1, 2018",0,0,302,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"September 1, 2018",0,0,316,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"October 1, 2018",0,0,306,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"November 1, 2018",0,0,304,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"December 1, 2018",0,0,298,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"January 1, 2019",0,0,298,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"March 1, 2019",0,0,268,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"July 1, 2019",0,0,265,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"August 1, 2019",0,0,266,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"September 1, 2019",0,0,258,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"October 1, 2019",0,0,248,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"November 1, 2019",0,0,260,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"December 1, 2019",0,0,258,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"January 1, 2020",0,0,254,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"February 1, 2020",0,0,243,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"March 1, 2020",0,0,256,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"April 1, 2020",0,0,249,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"May 1, 2020",0,0,234,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"June 1, 2020",0,0,196,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"July 1, 2020",0,0,192,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"August 1, 2020",0,0,198,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"September 1, 2020",0,0,198,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"October 1, 2020",0,0,191,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"November 1, 2020",0,0,256,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"December 1, 2020",0,0,238,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"January 1, 2021",0,0,241,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"February 1, 2021",0,0,238,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"April 1, 2021",0,0,227,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"May 1, 2021",0,0,236,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"June 1, 2021",0,0,236,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"July 1, 2021",0,0,232,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"August 1, 2021",0,0,218,45,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"September 1, 2021",0,0,218,45,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"October 1, 2021",0,0,213,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"November 1, 2021",0,0,213,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"December 1, 2021",0,0,236,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"January 1, 2022",0,0,221,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"February 1, 2022",0,0,191,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"March 1, 2022",0,0,186,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"April 1, 2022",0,0,191,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"May 1, 2022",0,0,205,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"June 1, 2022",0,0,208,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"July 1, 2022",0,0,201,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"August 1, 2022",0,0,199,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"September 1, 2022",0,0,202,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"October 1, 2022",0,0,198,,,,,,,,,,,,
Gulfport/Gulf Coast Regional CoC,All,All,"November 1, 2022",0,0,196,,,,,,,,,,,,
